[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[2.119011878967285, 14], [2.330303430557251, 15], [2.373897910118103, 16], [2.383582830429077, 16], [2.424448013305664, 16], [2.267872762680054, 16], [1.680119276046753, 10], [0.7432681024074554, 3], [0.571248636201576, 3], [0.8786167502403259, 6], [0.8712556958198547, 4], [0.7197443571957675, 5], [1.170225977897644, 7], [1.2255067030588787, 7], [1.3698621988296509, 8], [0.6082456409931183, 3], [0.598827029977526, 3], [0.6752831637859344, 3], [0.6482112169265747, 3], [0.4581635892391205, 1], [1.5766130685806274, 12], [1.5966707468032837, 10], [1.4162461161613464, 9], [1.1845417817433674, 7], [1.1083364486694336, 6], [1.1019046008586884, 6], [1.2806775569915771, 8], [1.7487612247467041, 12], [1.7974225282669067, 11], [2.395211935043335, 16], [2.428903579711914, 16], [0.41022348403930664, 16], [2.460038661956787, 16], [1.686475157737732, 10], [1.2049389630556107, 7], [1.2949974536895752, 8], [0.6178532056510448, 3], [0.5982057681450477, 3], [0.6077826142311096, 3], [0.5402751314012628, 2], [0.4959524219686335, 2], [0.4867414891719818, 2], [0.46985715130964917, 1], [0.4572679763254912, 1], [0.4495992077433545, 1], [1.0241215229034424, 6], [1.0292080300194877, 6], [1.0448942695345198, 6], [1.0724077820777893, 6], [0.954639732837677, 6], [0.808619499206543, 4], [0.6255158402703025, 3], [0.5778943333360884, 3], [0.6032989025115967, 2], [0.7648531496524811, 4], [0.7955150306224823, 4], [0.6849821537733078, 4], [0.8630413810412089, 4], [0.9955336004495621, 5], [2.8629884719848633, 19]]
[[2.0929524898529053, 13], [2.307098627090454, 15], [2.3484712839126587, 15], [2.360793113708496, 15], [2.3915159702301025, 16], [2.210436999797821, 16], [1.6707348823547363, 10], [0.7281489372253418, 3], [0.5961356967687607, 3], [1.036120891571045, 6], [0.861150711774826, 4], [0.8456234931945801, 4], [1.2206706404685974, 7], [1.286144733428955, 8], [1.5176191329956055, 9], [1.3160120248794556, 8], [0.608816342221366, 3], [0.6225648125012716, 3], [0.6200640393841651, 3], [0.7171772122383118, 3], [0.7102882117033005, 4], [1.7398383617401123, 11], [1.4714393615722656, 9], [1.1852087259292603, 7], [1.1358225345611572, 6], [1.1195253531138103, 7], [1.1749321818351746, 7], [1.84992516040802, 12], [1.8291631142298381, 11], [2.4778189659118652, 16], [0.05211156979203224, 19], [1.8753408193588257, 18], [2.4665164947509766, 16], [1.5195589065551758, 9], [1.1825350046157836, 7], [0.7610833644866943, 4], [0.5986394451724159, 3], [0.6229748010635376, 3], [0.566513429427969, 3], [0.4924676961132458, 2], [0.47921677462516293, 2], [0.4792026560753584, 2], [0.4684834749925704, 1], [0.45727372817371204, 1], [0.530810284614563, 2], [1.0348798888070243, 6], [1.04007203238351, 6], [1.0600312948226929, 6], [1.0718369881312053, 6], [0.7893259525299072, 4], [0.6894499659538269, 3], [0.5806262857384152, 3], [0.4817834496498108, 2], [0.7504366801844703, 4], [0.7501548425011013, 4], [0.7780424654483795, 4], [0.7005633390866793, 4], [0.8385337789853414, 4], [1.696819007396698, 12], [2.863279104232788, 19]]
[[0.45793595910072327, 19], [2.3283822536468506, 15], [2.326474905014038, 15], [2.338761806488037, 15], [2.367150664329529, 15], [1.9975818395614624, 16], [1.663906991481781, 10], [0.7137327641248703, 3], [0.5712411999702454, 3], [0.7153575718402863, 5], [0.6230995297431946, 3], [0.8514518141746521, 4], [1.1603624062104658, 7], [1.332589030265808, 8], [1.3952342669169109, 8], [1.6058349609375, 10], [0.623304029305776, 3], [0.6422284543514252, 3], [0.6322429656982422, 3], [0.6458999571346101, 3], [0.7391018867492676, 3], [1.651171088218689, 10], [1.4981447458267212, 9], [1.2718368768692017, 7], [1.1849609017372131, 7], [1.1628580331802367, 7], [1.7495483458042145, 12], [1.884621798992157, 12], [1.8459450006484985, 12], [2.4872493743896484, 16], [0.0, 0], [2.5129871368408203, 16], [2.5176703929901123, 17], [1.1849464859281267, 8], [1.1613347778717678, 8], [0.6708665132522583, 3], [0.629892764552947, 3], [0.6530897617340088, 3], [0.5702017098665237, 3], [0.49244551746933546, 2], [0.4977287471294403, 2], [0.47914632856845857, 1], [0.4650368347764015, 1], [0.5070524103939533, 2], [1.0421066284179688, 6], [1.0413959877831596, 6], [1.0473873274666923, 6], [1.0563687086105347, 6], [0.7475054860115051, 4], [0.7158591747283936, 3], [0.6104572779602475, 3], [0.5985894203186035, 2], [0.8366597890853882, 4], [0.9247551560401917, 5], [0.7054009437561035, 4], [0.7573483705520629, 4], [0.7312461376190186, 4], [0.8244984745979309, 5], [1.8534369468688965, 12], [2.9092140197753906, 19]]
[[0.0, 0], [2.2588813304901123, 15], [2.3020434379577637, 15], [2.330967903137207, 15], [2.3809409141540527, 16], [1.8177103996276855, 11], [1.6541281938552856, 10], [0.6695436984300613, 3], [0.7020495136578878, 3], [0.5917385112155568, 2], [0.8425424695014954, 5], [0.8369750380516052, 4], [1.1522003213564556, 7], [1.411808729171753, 8], [0.9124901294708252, 5], [2.0551869869232178, 13], [0.6403635117140684, 3], [0.622739260395368, 3], [0.6326186343243247, 3], [0.6765317320823669, 3], [0.8197303414344788, 4], [0.34665149450302124, 2], [1.4840338230133057, 9], [1.2438413500785828, 8], [1.2037303924560547, 7], [1.2002336978912354, 7], [1.7721590995788574, 12], [1.766442162649972, 12], [1.8695783913135529, 12], [2.4950926303863525, 16], [0.0, 0], [2.554792642593384, 17], [2.4370222091674805, 16], [1.407537817955017, 8], [1.367552399635315, 8], [0.6558052599430084, 3], [0.6835436224937439, 3], [0.6697045564651489, 3], [0.5423914577279773, 2], [0.5261303782463074, 2], [0.26364664830591367, 2], [0.26755123537861636, 1], [0.5342621445655823, 2], [0.6468683123588562, 3], [1.0467042922973633, 6], [1.0423520292554582, 6], [1.0489399035771687, 6], [0.8047154188156128, 6], [0.8504623770713806, 4], [0.7087106704711914, 3], [0.5988924026489257, 2], [0.47033919394016266, 1], [0.8490182310342789, 5], [0.7380873188376427, 4], [0.7615915685892105, 4], [0.7284823576609294, 4], [0.7134844064712524, 4], [0.7953830361366272, 5], [2.035252094268799, 13], [2.848145008087158, 19]]
[[0.0, 0], [2.282947540283203, 15], [2.280593752861023, 15], [2.3174575567245483, 15], [2.3709306716918945, 15], [1.820082426071167, 11], [0.9386983215808868, 5], [0.5761589348316193, 3], [0.5831795036792755, 3], [0.45866353859504067, 2], [0.630046933889389, 3], [0.5720232996073636, 3], [0.9268299539883932, 5], [1.4335447549819946, 8], [1.2357099056243896, 7], [2.143284559249878, 13], [0.886972188949585, 4], [0.5450038996609774, 3], [0.5627343714237213, 3], [0.5965317063606702, 3], [0.6155288994312287, 4], [1.655625820159912, 10], [1.4435420036315918, 9], [1.393351157506307, 8], [1.248023271560669, 7], [1.150487169623375, 8], [1.9464293718338013, 12], [1.9297357201576233, 12], [1.917536973953247, 12], [2.5506701469421387, 17], [0.0, 0], [2.6448630491892495, 17], [2.39144229888916, 15], [1.4226369857788086, 8], [0.9024267395337423, 4], [0.5743268855980465, 3], [0.6601568460464478, 3], [0.46510683515897167, 2], [0.435322607005084, 2], [0.4274840269769941, 2], [0.4248510397532407, 2], [0.444771945476532, 2], [0.5164427876472473, 2], [1.51898193359375, 9], [1.5559900999069214, 9], [0.9818056146303813, 6], [0.9771788120269775, 6], [0.7407803535461426, 4], [0.726468563079834, 3], [0.5805769562721252, 2], [0.5746291279792786, 2], [0.7999647855758667, 5], [0.8866909742355347, 4], [0.8291095097859701, 4], [0.675667541367667, 4], [0.651386946439743, 4], [0.6380315542221069, 4], [0.8887073516845703, 5], [2.1022472381591797, 14], [2.8172457218170166, 19]]
[[0.11505191773176193, 14], [2.215123176574707, 14], [2.2605831623077393, 15], [2.287929137547811, 15], [2.3577734231948853, 15], [1.8240305185317993, 11], [0.9495702832937241, 5], [0.4971161160780036, 3], [0.6592223048210144, 3], [0.6758700609207153, 3], [0.4525236124927933, 2], [0.4988029996554057, 3], [0.9009130597114563, 5], [1.2716981172561646, 7], [1.515832543373108, 9], [2.0453951358795166, 19], [1.493874430656433, 11], [0.5451895743608475, 3], [0.5466396258427546, 3], [0.7524689674377442, 3], [0.7758740782737732, 4], [1.6471805572509766, 10], [1.5896518230438232, 10], [1.3974658250808716, 8], [1.3045663436253865, 8], [1.312627136707306, 8], [1.96562659740448, 13], [1.9465102553367615, 13], [1.942906379699707, 13], [2.5677552223205566, 17], [0.0, 0], [2.6848840713500977, 17], [2.4283682107925415, 15], [1.4544946750005086, 8], [0.8526224941015244, 4], [0.7993940114974976, 4], [0.8202126622200012, 4], [0.48487688104311627, 2], [0.40524931519459456, 2], [0.42049396201355815, 2], [0.46755464898573385, 2], [0.525814984525953, 4], [0.7753632465998331, 4], [1.5651209354400635, 9], [2.4038833379745483, 15], [0.9850757122039795, 6], [1.0653451681137085, 6], [0.9633957743644714, 6], [0.6659067273139954, 3], [0.5379757881164551, 2], [0.751063883304596, 3], [0.869385838508606, 4], [0.805891854422433, 4], [0.7817428367478507, 4], [0.64271733785669, 3], [0.6977469325065613, 3], [0.5749327391386032, 3], [0.9317741791407267, 6], [2.1330442428588867, 14], [2.8030354976654053, 19]]
[[0.11705987900495529, 14], [2.217711925506592, 14], [2.234361410140991, 14], [2.2542402744293213, 15], [2.325713634490967, 15], [2.3349828720092773, 15], [0.9942466616630554, 5], [0.7004698291420937, 3], [0.6366337670220269, 3], [0.6632775664329529, 3], [0.3585261698197393, 2], [0.6202211737632751, 2], [0.6647124290466309, 3], [1.2385423183441162, 7], [1.4662272334098816, 9], [0.920367419719696, 5], [0.823537506555256, 5], [0.8342151892812628, 5], [0.6908827310516721, 3], [0.7251346468925476, 3], [0.7069609075784683, 4], [0.717880734375545, 4], [1.5264321168263753, 9], [1.2823607921600342, 8], [1.287893009185791, 8], [1.275338888168335, 7], [1.8266300360361736, 13], [1.962810754776001, 13], [1.9311721324920654, 12], [2.5027403831481934, 17], [0.4728855639696121, 17], [2.685213804244995, 17], [2.4290480613708496, 15], [1.415827703475952, 8], [0.7954188755580357, 4], [0.746018648147583, 4], [0.6423317108835492, 3], [0.5887917041778564, 2], [0.3462819947073093, 2], [0.585322767496109, 2], [0.6042471953800747, 2], [0.6617862105369567, 3], [0.8180811091473228, 5], [1.5673785209655762, 9], [2.6348838806152344, 17], [1.0469518899917603, 6], [0.716242790222168, 4], [0.8450288772583008, 4], [0.5620524883270264, 2], [0.5047057867050171, 2], [0.7843300104141235, 4], [0.7907472252845764, 4], [0.7928733229637146, 4], [0.6894265487790108, 3], [0.7094660401344299, 3], [0.6920197606086731, 3], [0.6577208638191223, 3], [1.1152561902999878, 6], [2.1635684967041016, 14], [2.6735165119171143, 18]]
[[0.1179974265396595, 14], [2.193669557571411, 14], [2.1964261531829834, 14], [2.2241601943969727, 14], [2.2555408477783203, 15], [1.7596120834350586, 11], [1.1172524690628052, 6], [0.6648245972135792, 4], [0.5634033009409904, 3], [0.6166018843650818, 3], [0.6499714851379395, 3], [0.5106355047995045, 2], [0.570281445980072, 2], [1.0881082534790039, 7], [1.48918879032135, 9], [1.4624745845794678, 9], [0.7772878077295091, 5], [0.8735306859016418, 5], [0.6291395733433385, 3], [0.6467550750131961, 4], [0.770651638507843, 4], [0.7118953585624694, 4], [1.4683672785758972, 9], [1.4568163951237996, 9], [1.354571282863617, 8], [1.2455151875813801, 7], [2.009627342224121, 13], [1.9993311564127605, 13], [1.9607926607131958, 13], [2.6090147495269775, 17], [0.43251728018124896, 17], [2.6580334901809692, 18], [2.4049832820892334, 16], [1.4511432647705078, 9], [0.7938012083371481, 4], [0.6749519795179367, 4], [0.5557414513567219, 3], [0.5212625083716019, 2], [0.5256194989932211, 2], [0.550825583934784, 2], [0.6134464144706726, 2], [0.6458380553457472, 3], [1.4927053451538086, 9], [1.5292048454284668, 9], [1.4639321565628052, 9], [0.8070613741874695, 4], [0.4229223906993866, 1], [0.5019173324108124, 2], [0.5086979269981384, 2], [0.7669033805529276, 4], [0.7443332672119141, 4], [0.8393549919128418, 4], [0.674724355340004, 3], [0.6197203605071359, 3], [0.6403988003730774, 3], [0.6196985840797424, 3], [0.5958709220091502, 3], [1.295890998840332, 11], [2.1848256587982178, 14], [2.6668760776519775, 18]]
[[0.1189872995018959, 14], [2.162271738052368, 14], [2.16633939743042, 14], [2.1960527896881104, 14], [2.2333359718322754, 14], [1.8761060237884521, 15], [1.5061454772949219, 9], [0.8407326638698578, 4], [0.6293974944523403, 3], [0.5947635088648114, 2], [0.6390522122383118, 3], [0.6883678436279297, 3], [0.528748052961686, 2], [0.9103670716285706, 5], [1.3769826889038086, 8], [1.4559155702590942, 9], [0.8906894624233246, 5], [0.8807247877120972, 5], [0.7672518308346088, 5], [0.6450052658716837, 4], [0.6994820616462014, 4], [0.7884393930435181, 4], [1.614371657371521, 10], [1.4333468675613403, 9], [1.266922911008199, 8], [1.2744885683059692, 8], [2.037787993748983, 13], [2.0330480337142944, 13], [1.9736169576644897, 13], [2.6115829944610596, 17], [0.42808713018894196, 18], [2.678115725517273, 18], [1.928296685218811, 12], [1.2705628113313154, 9], [0.7708176573117574, 4], [0.7956910490989685, 4], [0.5835189421971639, 2], [0.5705693201585249, 2], [0.5894819249709448, 2], [0.5960418060421944, 3], [0.6252994491503789, 3], [0.7895464499791464, 5], [1.532402217388153, 9], [1.5199496746063232, 9], [0.6004120111465454, 2], [0.4012850224971771, 1], [0.6021342873573303, 2], [0.41947561502456665, 1], [1.1211673021316528, 6], [0.8061789870262146, 5], [0.8153893947601318, 4], [0.6624470949172974, 4], [0.6392698193851271, 3], [0.6258365412553152, 3], [0.6635746657848358, 3], [0.5958800911903381, 2], [1.039784550666809, 6], [1.669836401939392, 10], [2.1980831623077393, 14], [2.2778382301330566, 16]]
[[0.0, 0], [2.1350672245025635, 14], [2.312739849090576, 15], [2.1615121364593506, 14], [2.1821093559265137, 14], [2.227590322494507, 14], [1.4836110472679138, 9], [0.8572115202744802, 4], [1.2143657207489014, 7], [0.5813890218734741, 2], [0.5329033577883685, 2], [0.6521492898464203, 3], [0.5285643180211385, 2], [0.5343493819236755, 2], [1.2019199132919312, 7], [1.4368900656700134, 9], [0.8038301136758592, 5], [1.4828071594238281, 9], [0.8956854939460754, 5], [0.673766553401947, 3], [0.6927466723654006, 4], [0.7846230268478394, 4], [1.6150696277618408, 10], [1.5470263957977295, 10], [1.4175181984901428, 9], [1.2310848236083984, 8], [1.5220932960510254, 9], [2.0918012857437134, 13], [2.045783281326294, 13], [2.6781766414642334, 18], [0.3916700929403305, 18], [2.668798327445984, 18], [1.8830946683883667, 12], [1.259181559085846, 9], [0.7655649880568186, 4], [0.6067871408803123, 3], [0.5679652467370033, 2], [0.5588193908333778, 3], [0.5716684943153745, 2], [0.6037957153537057, 3], [0.7033965587615967, 3], [0.9444848299026489, 5], [0.9027711749076843, 6], [0.36419322117265446, 1], [0.42034129798412323, 1], [1.020324170589447, 6], [0.4996592899163564, 2], [1.1114521920681, 6], [0.6837910413742065, 3], [0.8443172872066498, 4], [0.813118577003479, 4], [0.6930318772792816, 3], [0.5941314796606699, 3], [0.5658493556759574, 3], [0.6154029965400696, 3], [0.5528579503297806, 2], [1.0008648335933685, 5], [1.6440000534057617, 10], [2.19806170463562, 14], [2.610992908477783, 17]]
[[0.0, 0], [2.044029474258423, 13], [2.103196620941162, 14], [2.1316866874694824, 14], [2.1647826433181763, 14], [1.5701802968978882, 10], [1.4762998819351196, 9], [0.838053822517395, 4], [1.1881996393203735, 7], [0.6845293641090393, 3], [0.5030978083610534, 2], [0.8843690156936646, 6], [0.8813403248786926, 6], [0.34124549177655, 2], [0.6178242365519205, 3], [1.4627048969268799, 9], [1.5226689577102661, 9], [1.0724339485168457, 6], [0.7980930209159851, 5], [0.746437132358551, 4], [0.7493269642194113, 4], [0.7426835616429647, 4], [1.6312814950942993, 10], [1.623876690864563, 10], [1.4358319640159607, 9], [1.3869884014129639, 8], [1.46142635345459, 9], [2.137323498725891, 14], [1.9322305577141898, 13], [2.723702907562256, 18], [0.38426560163497925, 18], [2.692659378051758, 18], [1.9043651819229126, 12], [0.9512554764747619, 9], [0.870276540517807, 4], [0.6881107091903687, 3], [0.616526016167232, 3], [0.6612057685852051, 3], [0.672522783279419, 3], [0.6954271793365479, 3], [0.7550101280212402, 5], [0.4247198700904846, 1], [0.4179479032754898, 1], [1.0315332412719727, 6], [0.8643356511990229, 6], [0.565899670124054, 2], [0.8468761146068573, 6], [0.8518570982492887, 6], [0.8393741250038147, 4], [0.708080917596817, 3], [0.6943331559499105, 3], [0.6901260415712992, 3], [0.6302363038063049, 3], [0.6227641582489014, 3], [0.3961331844329834, 3], [0.5900776386260986, 2], [0.8493563632170359, 5], [1.6210581064224243, 10], [2.1664552688598633, 14], [2.5653328895568848, 17]]
[[0.45880916714668274, 19], [2.4018001556396484, 19], [2.257687568664551, 15], [2.1086716651916504, 14], [2.1617581844329834, 14], [1.533644199371338, 9], [1.5046379566192627, 9], [0.9820477485656738, 6], [1.1886331637700398, 7], [1.2004528284072875, 7], [0.4829716966910796, 2], [0.4586817202020864, 2], [0.6209658980369568, 3], [0.6251412034034729, 3], [0.43623226236652685, 2], [1.1937839984893799, 8], [1.630387544631958, 10], [0.9379740953445435, 5], [1.0848989486694336, 6], [0.9079616864522299, 5], [0.5858030810549453, 4], [0.6627723313868046, 4], [0.8885095020135244, 5], [1.6107358932495117, 10], [1.5137326419353485, 9], [1.4125314950942993, 8], [1.5740641752878826, 10], [2.14180580774943, 14], [2.0911604166030884, 14], [2.74385142326355, 18], [0.4480671137571335, 18], [2.784402370452881, 18], [1.940243124961853, 12], [0.9899478703737259, 6], [0.9314632813135783, 5], [0.5200305320322514, 3], [0.5729990005493164, 3], [0.522541578473716, 3], [0.6603106260299683, 3], [0.6942414283752442, 4], [0.8405023217201233, 4], [0.969761848449707, 5], [0.6941550970077515, 3], [0.936423659324646, 6], [0.44788506802390604, 2], [1.0972538471221924, 6], [1.019060452779134, 6], [0.8158506751060486, 6], [0.839004397392273, 4], [0.5128588532247851, 3], [0.6556330323219299, 3], [0.5819494843482971, 2], [0.49532990358971263, 2], [0.4942558705806732, 2], [0.5426436165968577, 2], [0.4637467975799854, 2], [0.925426165262858, 5], [1.5935967365900676, 10], [2.1332523822784424, 14], [2.526197671890259, 17]]
[[0.45826736092567444, 19], [2.3834753036499023, 19], [2.0574511686960855, 13], [2.085390329360962, 13], [2.1135045289993286, 14], [0.9265139102935791, 5], [1.480351209640503, 9], [1.445265769958496, 9], [0.7941850125789642, 4], [1.2221574385960896, 7], [0.5429311307037578, 3], [0.531252505381902, 2], [0.48034784018993376, 2], [0.6199678608349392, 3], [0.6527236104011536, 3], [0.4627432100198887, 2], [1.537718653678894, 9], [1.0035462379455566, 7], [1.041676938533783, 6], [0.9267977178096771, 5], [0.824426531791687, 4], [0.654963158792065, 4], [0.6873672863711482, 4], [1.6060619354248047, 10], [1.525692383448283, 10], [1.3995147546132405, 9], [1.5624869465827942, 10], [2.117924213409424, 14], [2.0652783711751304, 14], [2.6632936000823975, 18], [0.1614380180835724, 19], [2.88443922996521, 19], [1.9474183320999146, 12], [1.027661681175232, 5], [0.9749444797635078, 5], [0.5827687978744507, 3], [0.6214893683791161, 3], [0.6090469693436342, 3], [0.6287313676797427, 3], [0.853412389755249, 4], [1.005688985188802, 5], [0.6823916733264923, 3], [1.076345443725586, 6], [0.5029747188091278, 2], [1.0965381860733032, 6], [1.0941131313641865, 6], [0.9678970202803612, 6], [0.8201403617858887, 4], [0.6035390496253967, 3], [0.6409022212028503, 3], [0.5780139317115148, 3], [0.5654234290122986, 2], [0.4810963612178276, 2], [0.45568067332108814, 2], [0.515475869178772, 2], [0.7858620584011078, 4], [0.9201536178588867, 5], [1.5652366876602173, 10], [2.124345541000366, 14], [2.632497787475586, 17]]
[[0.4627718925476074, 19], [2.8511621952056885, 19], [2.030717611312866, 13], [2.0566048622131348, 13], [2.1061301231384277, 13], [0.44447279521604866, 2], [1.4057056903839111, 8], [1.415765643119812, 8], [0.8051660537719727, 4], [0.7607269883155823, 4], [0.7015272378921509, 3], [0.4630783968605101, 2], [0.4073964959546311, 2], [0.4146000522024491, 2], [0.6208853920300802, 3], [0.5907003184159597, 3], [0.37659239962145136, 2], [1.027201533317566, 6], [1.0589640140533447, 6], [0.9106277653149196, 5], [0.9058465957641602, 5], [0.8052487373352051, 4], [0.808833509683609, 5], [1.5970932245254517, 10], [1.536203145980835, 10], [1.3928556044896443, 9], [1.4343878030776978, 10], [1.946864652633667, 14], [2.05680513381958, 14], [2.6487810611724854, 19], [0.2038619965314865, 19], [2.958445906639099, 19], [2.0152695178985596, 12], [0.9507792890071869, 5], [0.8882566094398499, 5], [0.7607088486353556, 3], [0.753328275680542, 3], [0.7646731734275818, 3], [0.8246508155550275, 4], [0.9659937024116516, 5], [1.0186177889506023, 5], [0.9465811848640442, 6], [0.4194537103176117, 1], [0.49267199262976646, 2], [1.0982381701469421, 6], [0.9156473875045776, 6], [0.7353283762931824, 3], [0.8121249079704285, 4], [0.6452785134315491, 3], [0.5042662414220663, 2], [0.4350833222270012, 2], [0.4297623485326767, 2], [0.4254382848739624, 2], [0.43629762530326843, 2], [0.4030148983001709, 1], [0.8449416160583496, 4], [0.6583892703056335, 3], [1.4111836353937786, 9], [2.1262686252593994, 14], [2.3744096755981445, 16]]
