[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-0.9204797975718975, -0.6489657753705979], [-1.8722193485114729, -1.622692807712774], [-1.7455668399754694, -1.3142322067987346], [-1.5372099016110101, -0.4832003922760486], [-1.3456994476318356, 0.6752678199892952], [-1.822177174772535, -0.24544374704360955], [-1.1360399373785233, 1.0690554531415304], [-1.6024862158298492, 1.125243956702096], [-2.3101465897560116, 1.053686307328088], [-2.054987103144328, 0.5307667462031045], [-1.8019496297836304, 1.444095950126648], [0.11304465830326084, 1.5451342225074771], [-1.7636886823177336, 1.7037589195796428], [-2.136607551574707, 1.7737978696823127], [-0.8822784435749053, 1.2930374717712407], [0.12848483890295034, 1.9502797222137451], [-1.11419984738032, 1.890482487678528], [-1.2359023952484132, 2.067521252632141], [-1.572299599647522, 2.1903308629989624], [-1.3980303192138672, 0.4637140133976941]]
[[-0.7406065905094147, -0.6186077923774719], [-1.8480938894774706, -1.6272697554249054], [-1.751417794456159, -1.338285142183303], [-1.5352601632475853, -0.3717989796400069], [-1.3784095706722952, 0.6973854091374772], [-1.842065664132436, -0.1568383142352088], [-1.169010581970214, 1.0963635790348052], [-1.6550623898506165, 1.1482318499684334], [-2.0344298154115674, 1.043986945152283], [-2.1188179326057432, -0.6088349080085744], [-1.773947424888611, 1.3709640026092529], [-0.16130563750863072, 1.5118783426284792], [-1.7192536294460297, 1.8695741391181946], [-1.6587222456932065, 1.9713784503936769], [-1.2777735567092896, 1.5524356746673584], [0.36485865831375125, 2.2488287258148194], [-0.31941339691480003, 2.003217957019806], [0.2902863446995616, 2.5430695056915282], [-1.4843842971324919, 1.4831750488281257], [-1.4006643104553222, 0.33528230190277153]]
[[-0.8303001427650452, -0.6426959659836509], [-1.8420365554133205, -1.6378675041983204], [-1.7556338765866175, -1.211259913187441], [-1.5108184095362684, -0.3052090644836425], [-1.3829666519165038, 0.6937815648317337], [-1.88355733320117, -0.5328581253687524], [-1.3742029321193694, 1.0947436380386353], [-1.9587842151522636, 1.1861895513534546], [-2.0819614988565442, 0.7013309047619504], [-2.1954884088039397, -0.6375633382797228], [-1.8786263453960417, 1.3648320269584657], [-0.5582417249679561, 1.7406904268264771], [-2.0662850932280223, 1.8504189181327821], [-1.4659064960479735, 1.906316287517548], [-1.4394457161426542, 1.5530532956123355], [-0.24256922483444188, 2.0959959554672243], [-1.218872516155243, 1.463280720710755], [0.0346624873578549, 2.4918856239318847], [-1.1580035167932503, 1.8579816532135012], [-0.42437712043523784, 1.8740725493431099]]
[[-0.8102332890033722, -0.6907038539648056], [-1.8336323090082214, -1.6394827708465713], [-1.7183283372301803, -1.1714029745998065], [-1.516307351778854, -0.2723232693970198], [-1.4118272749582927, 0.7187158584594727], [-1.930938913822174, -0.3513465692102909], [-1.321622849702835, 1.0899961137771605], [-1.8026076475779216, 1.1907890725135803], [-1.8234249879916506, 0.7885528564453133], [-2.287249423265457, -0.7943526020050033], [-1.8735802767674128, 1.4128063273429876], [-0.5776468223333355, 1.5181471967697149], [-2.023402850627899, 1.8304883750279746], [-1.7898234105110167, 1.8681175470352174], [-1.6230898106098175, 1.5151907396316528], [0.23320132166147245, 2.006576352119446], [-1.1589357376098632, 1.9925239849090577], [0.5027905988320711, 2.188062829971314], [-1.4744415760040281, 2.189212369918823], [-1.110022593140602, 1.383075265089671]]
[[-0.9134315192699433, -0.6997753893627839], [-1.8382921358551896, -1.6342045536461998], [-1.7124851073089398, -1.1280425467635644], [-1.5085070186191134, -0.353312954753636], [-1.3911407690048216, 0.7404646599292755], [-1.8883468493819235, -0.27072696685791015], [-1.6271798681219416, 0.992154446542263], [-1.853158442735672, 1.179728878736496], [-1.854760981798172, 0.6534597694873823], [-2.3254064909617105, -0.9354778027534484], [-1.858996477127075, 1.180081741809845], [-0.4295442163944244, 1.4599336814880373], [-2.011733148097992, 1.541040489673615], [-1.535275804400444, 1.7367127331097922], [-1.3347459101676937, 1.5245812964439394], [0.263841064423323, 2.1612738871574404], [-0.6912956339120865, 1.916341257095337], [0.04391993582248688, 2.4458218717575075], [-1.1188726508617397, 1.9021215152740478], [-1.7700838088989252, 1.0890747547149662]]
[[-0.9216185939311982, -0.6567785835266113], [-1.8571094303212197, -1.6385827789091527], [-1.7114473836421966, -1.0931563925743102], [-1.5335779681801796, -0.21205713427492517], [-1.373070997408458, 0.7656725764274598], [-1.8976447361707687, -0.39986636042594886], [-1.2378462337170328, 1.0088420010748362], [-1.8964499151706695, 1.1772858333587646], [-1.9129249200820924, 1.043806357383728], [-2.397284582853317, -0.6473822343349456], [-1.8536509052912393, 1.184185733795166], [-0.5662852799892423, 1.4445331239700319], [-1.8601154875755308, 1.623164066473644], [-1.4377499079704286, 1.9620054531097413], [-1.323066349029541, 1.6003902101516725], [-0.7644202256202696, 1.8562827241420745], [-0.15903672993183127, 2.01761661529541], [0.04058323888108135, 2.1627198886871337], [-0.343140190243721, 2.2431292724609375], [-1.2687362205982207, 1.3580694139003753]]
[[-0.9316937458515168, -0.6658433375358581], [-1.8589827534713628, -1.624447518250881], [-1.7051356203235113, -1.0232180320620536], [-1.5202391792195182, -0.10986563799902706], [-1.3272246146202087, 0.7870540939058577], [-1.8756174452437295, -0.3984141233563421], [-1.1850082310608454, 1.003670024573803], [-1.7294645088911056, 1.1627131462097169], [-1.949144066810608, 0.8509541257222496], [-2.4439147996902464, -0.8324135541915894], [-1.904299741387367, 1.2090365338325506], [-0.23069155529141394, 1.4278902173042298], [-1.8289299345016476, 1.8444659733772277], [-1.0204378938674925, 1.6504313874244692], [-0.557033105790615, 1.3322253203392032], [0.2332710573077208, 1.8428097534179688], [-0.3504616764187813, 1.929224966367086], [0.3745321261882782, 2.1799068450927734], [-1.0195976972579954, 0.3034030437469491], [-0.8191033017635343, 1.3877232432365418]]
[[-0.9304916788549984, -0.693573392868042], [-1.8478918906018944, -1.6115532906825725], [-1.725373901346555, -1.043582082488178], [-1.5262630733350913, -0.1220724895785642], [-1.3389463820060095, 0.7965278520584107], [-1.8239560381571451, 0.10119514104018089], [-1.2541370735849653, 1.0445008039474488], [-1.7671416023799351, 1.1522691226005555], [-1.795635902881622, 0.9411552488803869], [-2.4493616580963136, -0.961942535638809], [-1.870669649839401, 1.3418732428550721], [0.4250926536321652, 1.607110853195191], [-1.2144820475578302, 1.815551896095276], [-1.615970968008041, 1.9890074253082275], [-0.9932050174474714, 1.4794497871398926], [0.3621591353416443, 1.6976171588897706], [0.3795335772633553, 2.0413589799404144], [-0.7837096154689787, 2.1043774604797365], [-0.3404917564988136, 1.2820992565155034], [-0.4834162640571591, 1.3772824144363403]]
[[-0.706692498922348, -0.6296937238447594], [-1.8407489761008575, -1.5774119702098415], [-1.7358326337486505, -1.0001572914918262], [-1.5366714811325073, -0.4248301025629036], [-1.3697858271428516, 0.793870484828949], [-1.9104405124485493, -0.0001400095081846315], [-1.234400085381099, 1.019248194694519], [-1.820817506790161, 1.2045344734191894], [-1.9040327343344687, 1.0943508148193364], [-2.4471751475334167, -0.03300676785409319], [-1.9482547974586486, 1.017996902465821], [-0.7311652565002441, 1.710882329940796], [-1.8320977389812467, 1.7960963392257692], [-1.4553711056709289, 1.965129590034485], [-1.3891550147533416, 1.2104310166835786], [0.2398288980126387, 1.8578732800483704], [0.1425442609935999, 1.9708372235298157], [-0.3284087479114531, 2.076319980621338], [-0.7624561604857438, 2.6303329491615295], [-0.6319332250952719, 0.5654085648059849]]
[[-0.8126106262207031, -0.6652826890349388], [-1.8413825677941218, -1.5464401941431891], [-1.7781507585884688, -1.0457753547940936], [-1.5566389699776968, -0.18518632888793876], [-1.3498693551619847, 0.7962641954421997], [-1.9042108760939704, 0.14111705499887472], [-1.2564099699258804, 1.0242891311645508], [-1.9029801801840462, 1.1498145210742952], [-1.9449904870986936, 1.298259279727936], [-2.4574150109291075, -0.05654812261462073], [-1.9891110467910766, 1.3340764331817627], [-0.4209324914216994, 1.5749570751190187], [-1.7289925515651703, 1.8103052377700806], [-1.1844056105613707, 1.4204479265213017], [-0.6435724139213559, 1.4587750434875493], [0.3503749746084213, 1.8581849288940433], [0.06648543201386929, 2.113630995750427], [-1.0894853115081786, 2.341881628036499], [-0.08981573730707149, 2.6269221782684324], [-1.3684626162052151, 0.49098627954721463]]
[[-0.966398673000393, -0.848899839660539], [-1.7464309855205828, -1.5132991015059607], [-1.7746119515924919, -1.0103879029410225], [-1.5788290429115295, -0.1854278502240772], [-1.288446209828059, 0.6755234509706497], [-1.8933322455088297, 0.21225107616186153], [-1.2569445276260376, 1.0681293535232543], [-2.022556324005127, 1.1748368921279908], [-1.87781924645106, 1.168675606467507], [-2.2228878700733183, -0.7293751910328847], [-1.9065442585945127, 1.225923690795899], [-0.8198261547088621, 1.456823918819428], [-0.9111704802513113, 1.8382772278785706], [-0.9588194274902343, 1.972781114578247], [-1.3153028166294094, 1.3382733738422397], [0.5313758847117426, 2.0588479137420657], [-1.0578731036186215, 1.9918556690216065], [-0.08139279328286639, 1.4290950536727909], [-1.298669877052307, 2.444048862457277], [-1.082895181775093, 0.9742715728282929]]
[[-0.9514677421104341, -0.8276419765457059], [-1.7664686435169585, -1.5282020921707151], [-1.7894502517722901, -1.0564948514103887], [-1.5604498015485737, -0.05129529297724185], [-1.3164972484111785, 0.680011706168835], [-1.7677591478824615, 0.5050725049972534], [-1.7560555891195933, 1.0110288733243942], [-1.9347375494241712, 1.170006549358368], [-2.0329043258031207, 1.1585385859012605], [-2.2579731583595275, 0.07911226091906434], [-1.8768801689147947, 1.1044275522232063], [-1.3012468707561489, 1.5746643781661986], [-1.3464221775531766, 1.6336481547355652], [-0.9068542325496672, 1.9674874226252237], [-0.638580617904663, 1.1639655780792237], [0.356507807970047, 1.599092173576355], [-0.024189626798033423, 1.9632768869400024], [-0.20940879512578237, 2.346050515174866], [-0.7625007957220077, 1.1984012734889995], [-2.2205266606807705, 0.7401874274015432]]
[[-0.8605084552892238, -0.5262191751599312], [-1.7586230241450602, -1.5243726157019641], [-1.8033127184425082, -1.0418175174639774], [-1.5331223239898681, 0.10038402289152185], [-1.390430368979772, 0.6328791677951813], [-1.8300870317220688, 0.7481335325468155], [-1.7864953120350837, 0.8430735156933485], [-1.5569062834978102, 1.2045046925544738], [-2.0036857263247168, 1.1074682593345644], [-2.303533935546875, -0.1913265703618529], [-1.8763359200954437, 1.4726986885070805], [-1.3901645660400388, 1.5311184048652648], [-1.987042396068573, 1.6385337018966675], [-1.4877550840377807, 1.9337040185928345], [-0.7203538179397581, 1.4581359386444095], [-0.06418620049953444, 1.2399187397956852], [0.13092595502734197, 2.140790319442749], [-0.4520917212963102, 2.4324869632720953], [-0.7890893456339836, 1.17531069636345], [-1.1969320937991137, 2.3348984575271605]]
[[-0.9162375297546387, -0.5564073006131433], [-1.7805282215029001, -1.5184584106312318], [-1.8145332707299127, -1.0338060105930675], [-1.5308057781349529, -0.19254341949079437], [-1.340254326045513, 0.662345588377544], [-1.71872541770339, 0.4546794947981836], [-1.7531186938285825, 0.9619402587413791], [-1.6793666191895802, 1.122448799610138], [-2.2302906092007952, 1.0283717697858812], [-2.5599102560679117, 0.6102854549884796], [-1.8934053748846051, 1.572011971473694], [-1.3736146628856654, 1.6531148004531862], [-1.7364034175872802, 1.814253330230713], [-0.9256859469413757, 1.6851883459091193], [-0.7920117069035766, 1.7994866728782655], [-0.2496290236711502, 1.6901605367660526], [0.41067658662796025, 2.368510389328003], [-0.24237383914180083, 2.301686511039734], [-0.43276093304157254, 2.0260805018742896], [-0.7700127956271169, 0.4549440598487854]]
[[-0.8481195902220116, -0.5655117323001225], [-1.8014479040374871, -1.6083231496810912], [-1.8058408548260418, -0.9926462595359133], [-1.5253508118391037, -0.45722486337025925], [-1.3484499297142027, 0.42434812116622955], [-1.637814014979771, 0.4475274208933119], [-1.7154167873518809, 1.0643645381927491], [-1.8574093580245967, 1.1885700237751007], [-1.9629149246215813, 1.1794213128089905], [-2.3402738151550295, 0.44871892333030683], [-1.7819068765640256, 1.3958646941184998], [-0.8811923736333844, 1.736592013835907], [-1.720583136677742, 1.7987223064899445], [-0.8129993146657942, 1.6528954029083252], [-1.0739601039886473, 1.0927497959136963], [-1.3228324675559997, 1.2688732564449314], [0.0675164842233062, 2.0766473031044006], [0.09937910865992308, 2.5185404062271117], [-0.41522270917892456, 0.8659652972221374], [-0.8561521220207214, 0.45472498297691344]]
[[-0.7746554471076396, -0.534584674757035], [-1.7831115514711402, -1.51007274084621], [-1.8307883212915694, -1.0424426640841093], [-1.5479694731252176, -0.284328829679224], [-1.3842796742916108, 0.651883567273617], [-1.6784229943108937, -0.3759758833646774], [-1.7225889301300048, 1.0016713228225709], [-2.136857694625854, 1.2206464076042176], [-2.04180775642395, 1.247542542219162], [-2.437687749862671, -0.10785397171974215], [-1.3696291208267208, 1.3995490121841432], [-0.697657852768898, 1.5177063941955573], [-0.6443449217081068, 1.8443323111534118], [-0.8088326811790463, 1.6389096832275392], [-1.0794654846191405, 1.0850841760635377], [-1.1292894887924194, 1.2001268100738527], [0.3109635874380668, 2.246473379135132], [0.3877132260799408, 2.1180760765075686], [-0.42640628725290275, 0.8570494055747991], [-0.9158310139179229, 0.7551969623565682]]
[[-0.7677928567023992, -0.5989216513210728], [-1.786260762183757, -1.518388204523703], [-1.8202404710224696, -1.025386484781901], [-1.6331813481901627, -0.27294694304466205], [-1.404212112426758, 0.06509562060236962], [-1.7643356792926788, 0.06327211619354828], [-1.4952040676275884, 1.0076766719704584], [-1.8605650705099097, 1.2214447935422263], [-1.9883681595325462, 1.2586591219902041], [-2.3223236370086666, 0.8486040818691265], [-1.7845987665653227, 1.4044730234146119], [-0.38666565492749116, 1.6758382725715637], [-1.5480415578683215, 1.5695496308803565], [-0.5375115831693014, 1.678076422214509], [-1.2142752528190612, 1.0580931901931763], [-0.613490988810857, 1.4995414257049564], [0.023912671394646205, 2.1924005174636845], [0.47057288348674775, 2.5134432172775267], [-0.2930457380414008, 1.8807695960998545], [-0.8049998998641967, 1.3294493913650514]]
[[-0.9303946529249947, -0.7352069565883048], [-1.7985709671550394, -1.5226914785202585], [-1.8229100827659879, -1.0219592157337398], [-1.5980763843655583, -0.4266748297214499], [-1.3982564388381111, 0.5959667497873307], [-1.7693148941993713, 0.26024845242500316], [-1.6435033814907072, 1.049771849513054], [-1.6297810006141662, 1.2006844186782837], [-2.019143340587615, 1.3504149222373962], [-2.4311005125045773, 0.5109848280747742], [-1.7991909551620482, 1.3884998226165775], [-1.1816676497459406, 1.4163231551647186], [-0.6843167444070176, 1.8175665497779847], [-0.5060050989687442, 1.5783890461921692], [-1.191760582923889, 1.4423127174377448], [-0.20631375983357428, 1.7150619721412659], [-0.653983950614929, 1.5152732133865359], [0.6280945563316346, 2.546006360054016], [-0.40741515427827824, 1.8356535148620612], [-0.8811244863271712, 1.3799463437000927]]
[[-0.9197939169406891, -0.7592407733718554], [-1.8073223680791342, -1.5473945432509641], [-1.823674632024765, -1.0091824280131945], [-1.5720648373876294, -0.2622476840019224], [-1.4136943735182286, 0.5255204614251865], [-1.681924147605896, 0.15268290787935257], [-1.7689444541931152, 1.0620408312479654], [-1.7357102421919504, 1.1639266633987426], [-1.6047129881381983, 1.2067515206336976], [-2.3353930068016053, 0.7353648364543914], [-1.9232676684856413, 1.5127286911010747], [-0.9617439061403265, 1.6023560070991518], [-1.4748577111959453, 1.6592024493217468], [-1.0838145518302915, 1.734755848646164], [-1.3551328372955322, 1.6099772357940674], [0.03161537498235713, 1.8282333850860595], [0.3427918228507042, 2.1899860382080076], [0.3684943336248398, 2.5815846729278564], [-1.2196654462814331, 1.3863229298591615], [-1.5511706829071044, 0.47035001118977876]]
[[-0.7903129267692566, -0.6350490907828013], [-1.8314924260693737, -1.5607435700858845], [-1.823092438663755, -1.0405280845165252], [-1.600193127274513, -0.6517979763944913], [-1.7431690595149993, 0.5052692476163323], [-1.404164277371906, 0.08754053069722086], [-1.7215410749117528, 0.965500316023827], [-1.9935660497347514, 1.180070824623108], [-1.6486790537834162, 1.2104120715459188], [-2.2159417694807044, 0.6654106199741374], [-1.8381996822357176, 1.3527269268035895], [-0.7640876209735866, 1.5024800539016725], [-1.2845002919435493, 1.665315294265747], [-1.1348768043518067, 1.6692887473106386], [-1.3728891253471374, 1.051772108078003], [0.4955641698837281, 1.744004487991333], [-0.020376338362693647, 1.6739515256881718], [0.36203506231307986, 2.280882682800293], [-1.095035970211029, 0.9900849759578705], [0.04658943146467239, 1.8931721782684334]]
[[-0.8520781397819519, -0.6408411637941995], [-1.8273124045769373, -1.6307274707697514], [-1.8215299704807255, -1.0651047901312507], [-1.5827524251597263, -0.2676660901308058], [-1.5907354412078856, 0.7074804544448855], [-1.3918669271469115, 0.22540121674537658], [-1.7033236043793805, 0.8196734488010411], [-1.8476525949438412, 1.254285490512848], [-1.8178182333707809, 1.2961344707012177], [-2.46941286945343, -0.5376436579227442], [-1.8945586025714873, 1.4012892866134654], [-1.106701498031616, 1.6495495462417604], [-0.20372467339038847, 1.6814378738403322], [-1.4693185263872146, 1.7529894757270814], [-1.1850950837135314, 1.3956832408905033], [-0.6952298188209534, 1.251733422279358], [0.27934270672500167, 2.308230199813843], [0.4223521953821182, 2.2844196653366087], [-1.0721815419197078, 1.293418755531311], [-0.5958732676506042, 1.3709032726287842]]
