[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.5943925074557228, -0.9194941931962967], [-1.7064364672041474, 0.13107785105125733], [-1.6878462958335876, -0.7340090511826888], [-1.6738775447010994, -0.7792247093291493], [-1.6451690673828125, 0.40427460968494433], [-1.5732784731898988, 0.44163513123989107], [-1.4871146273612974, 0.1652783364057541], [-0.6233707726001738, 0.8605418264865877], [-0.37624936014413823, 1.1379429745674134], [-0.34866798400878907, 1.3018451356887817], [-0.45884663939476, 1.3789536428451539], [-0.5308005389571188, 1.6703857329156664], [0.23720562078058727, 1.842611711025238], [-0.10699412196874597, 1.471688475608826], [-0.02325462455550817, 1.563116297721863], [0.44248601675033566, 2.2742446866035464], [-0.1862403408437967, 2.4672898769378664], [0.47199419498443607, 1.5782426261901858], [-0.3673344945907593, 2.6344058895111084], [0.5631334502995015, 2.2499810576438906]]
[[-1.599651031739688, -0.5844186839603243], [-1.6890323306393513, 0.20570287129148035], [-1.6774635399878024, -1.3308087976455687], [-1.6766171384941446, -0.3952948541300628], [-1.66370904721997, 0.26986167840659625], [-1.5505192406309976, 0.28707096576690677], [-1.5317869978291647, 0.27641942933201796], [-0.7196408490339914, 1.181011688709259], [-0.5680812120437623, 1.142959065437317], [-0.3870722627639768, 1.4644820868968964], [-0.349172852486372, 1.6203213548660278], [0.18040524344891318, 1.7895349582036335], [0.6549362292885785, 1.8921113479137421], [0.12311288118362426, 1.4208763456344604], [0.5819336798787117, 1.6608331525325775], [0.5747477308660747, 2.118918385505676], [-0.6675529479980469, 2.3480039793252945], [0.4555408895015716, 1.2684082508087158], [-0.21643521070480343, 2.4343133687973024], [1.3263997542858124, 2.3810499930381774]]
[[-1.5985139722928512, -0.7259836530685424], [-1.6842971460455332, 0.3338934274761132], [-1.688026166200638, -0.3466669518351542], [-1.6900001084804535, -0.5099119367924602], [-1.6794382885044272, -0.18241223837893697], [-1.6096161680562155, 0.03032328430172453], [-1.2701536750793454, 0.3387351732594629], [-0.7142738080024719, 1.157908857166767], [-0.5999994575977325, 1.3023929297924042], [-0.02362946946173898, 1.4578193378448487], [-0.2249669966101643, 1.558451166152954], [-0.08716151241213073, 1.0073897004127508], [-0.017653169184922934, 1.9098766028881073], [1.028448634147644, 1.5650994539260865], [0.2849151206016541, 1.7002840534845989], [0.7781249150633812, 2.3229371881484986], [-0.7621827292442322, 0.08192803323268888], [0.7062107563018801, 1.9724928736686707], [0.3193426856398583, 2.2452024936676027], [0.819073258638382, 2.360399351119995]]
[[-1.6236895315188486, -0.8435219395160675], [-1.68785571134595, 0.17107494217910305], [-1.6951677611044476, -0.2592259675608223], [-1.701832759777705, -0.6353285664319985], [-1.6753000113458343, -0.27324751257896424], [-1.6386458949247997, 0.7221400966246924], [-1.5874819457530975, -0.3103433847427366], [-0.4622063582390546, 1.1594612097740173], [-0.5984742585817973, 0.4434060692787172], [-0.3226381614804268, 1.4623820781707764], [0.1999540039896966, 1.6068915963172912], [-0.4114142009615898, 0.9242537534236909], [-0.20000244259834268, 1.8808132410049438], [0.2841475768387318, 1.660577838420868], [-0.1474735143780706, 2.1040122365951537], [1.728417031764984, 2.3334404468536376], [-0.3232155495882034, 1.1956730031967162], [-0.3366376459598541, 0.6809805309772493], [0.42718374401330944, 1.3065000569820404], [0.1998683609068394, 2.3921352863311767]]
[[-1.6204954193249037, -0.7243784201145169], [-1.6848336998673907, 0.25660039333468193], [-1.6884738101959227, 0.02846756905317381], [-1.7127076045672098, -0.5805579702059426], [-1.6870533047914504, -0.29570084934110746], [-1.6394421761376516, 0.43512335247463657], [-1.577177353700002, -0.38196292850706304], [0.08226919641718274, 1.2018546915054322], [-0.6158097076416014, 0.49405215799808644], [-0.3059346852824092, 1.1068521837393444], [0.3353834569454193, 1.5840309143066407], [-0.4330651719868183, 0.6624043154716497], [0.27016172796487814, 1.8440697121620178], [0.6831408087412517, 1.7906128978729248], [-0.06999571330100297, 2.10583034992218], [0.11048405840992928, 2.065506728490194], [1.582609069744746, 2.386042912006378], [-0.7462938356399537, 0.08011209607124327], [-0.3774487978219986, 1.8610244989395142], [-0.5658793494850396, 1.9383202719688417]]
[[-1.2441698312759397, -0.5402992963790894], [-1.678016589075327, 0.3442556401689847], [-1.6547051242987314, 0.2421991189941768], [-1.70598898248239, -0.13489703131218683], [-1.696089920335346, -0.8090959321260445], [-1.6522038069864113, 0.2788877993822098], [-1.5435170211575249, 0.39658757667057243], [-0.4133308977953025, 0.6561010718345642], [-0.6061265340447426, 0.015798541903495847], [-0.36775544971227636, 1.2273778200149539], [0.34274627566337584, 1.4945058243615288], [-0.34534624889492976, 0.7547273543477062], [-0.20851336866617198, 1.7803019046783448], [-0.2276281327009201, 1.6038576388359072], [0.39662544429302216, 1.5535937309265142], [0.2859968386590481, 2.1367074155807497], [0.9690775215625764, 2.3700846433639526], [-0.5091698288917541, 0.8526602528989322], [0.024609178826212857, 2.086566181778908], [-0.6063862701505423, 1.911550248861313]]
[[-1.64067633591656, -0.5798457139862906], [-1.681926363999503, 0.21548891385225163], [-1.6814053192138672, 0.13615424888208555], [-1.6878219718282874, 0.1734312994185933], [-1.7118081052104632, -0.38798729367554163], [-1.5202031154930589, 0.11492805792018786], [-1.4918534656365712, 1.0140678310394289], [-1.3965022136767704, 0.34128482222557077], [-0.8921111817161236, 0.47065543085336814], [-0.576708022157351, -0.0841210129857063], [0.4555106621980668, 1.5762305808067323], [-0.4338921070098877, 0.6865015029907227], [0.291718161602815, 1.7878226071596146], [-0.3591792428493499, 1.3347639048099522], [0.8281249618530274, 1.8333542442321777], [0.10214075393974789, 2.125593619942666], [1.1067856353521353, 2.3998609876632693], [0.5861465603113175, 1.1534633350372314], [-0.41443153470754607, 0.875881670042873], [0.18356371344998482, 1.1598478794097906]]
[[-1.6222349028852465, -0.603119531571865], [-1.683562025966555, 0.2527092968924366], [-1.6613274906816937, 0.28586965243021667], [-1.6269971566579557, 0.21742972561254653], [-1.6785999902089437, 0.14812958570463367], [-1.623918696641922, 0.4225248783826828], [-1.605904298822085, 0.6374017560482027], [-1.5674255311489105, 0.20183322876691825], [-0.792417298078537, 0.5399852645397186], [-1.3255976965427396, 0.28640658130248403], [-0.1433266300708051, 1.4337508028745651], [-0.5918633106350898, 0.8951010946432751], [0.45494675159454356, 1.4146607398986817], [-0.20819072710971037, 1.8836196660995486], [0.3943960130214691, 2.103304204940796], [0.11088586993515492, 1.1744004714488983], [0.928171284198761, 2.098562049865723], [-0.7166432803869247, 1.2813046693801882], [1.623442016541958, 2.658497428894043], [0.17083092838525774, 0.45639405488967894]]
[[-1.648456052903379, -0.6112321281433104], [-1.6912095055043128, 0.06357627544057118], [-1.6470701443373972, 0.11931061934022394], [-1.5738994295380333, 0.2712692037504174], [-1.6723967507150437, 0.36500609951359986], [-1.502924946069717, 0.811164484024048], [-1.5695783682664235, 0.9715055974324545], [-1.5300348569949467, -0.018704983592033375], [-0.5207216657996177, 1.3131993520259857], [-0.4528189867734909, 1.402825951576233], [-0.29143897578120215, 1.4465268545150758], [0.11713830381631862, 1.370005161762238], [0.35818764328956604, 1.3799148480097452], [-0.20717271268367768, 1.8231203691164664], [0.38495726585388185, 2.1686306190490723], [0.7646303495764734, 1.2790866804122927], [0.0731973749399186, 0.832072522044182], [0.3103537356853485, 2.172639932632446], [-0.8203740620613098, 0.3045914931595326], [-0.884241892695427, -0.24634519696235654]]
[[-1.2052333950996394, -0.5371968575886318], [-1.7046337660065403, 0.04668028572743693], [-1.495966455375447, 0.23281679491202042], [-1.5646161556243896, -0.04147439748048726], [-1.611343216896057, 0.41688176194826865], [-1.6608477292742048, 0.9012631750106812], [-1.6361829321725028, 0.4063001036643983], [-1.448987042069435, -0.2637614752352237], [-0.26070626080036163, 0.9829183859484536], [-0.5014883050322532, 1.4618656539916992], [-0.37942493915557846, 1.2420486783981324], [0.10553607970476167, 1.4899904060363771], [-0.37515776693820946, 1.4558044862747193], [-0.20868009090423584, 0.7560348105430603], [-0.4064520782381296, 1.9936261701583862], [0.7685066455602647, 1.7201605415344239], [0.3198460776358843, 2.500850796699524], [0.21604901552200326, 2.4098520278930664], [-0.7937573671340943, 0.8075899243354804], [-1.0191781687736512, -0.24444107532501216]]
[[-1.6557461999559853, -0.6014130548636119], [-1.7140830435536125, -0.26277182253698483], [-1.5140244831758387, 0.32843789109936006], [-1.5741481707646297, -0.15974128916859576], [-0.502397821396589, 0.6912379729567153], [-1.2884312846830908, 0.8841918267522539], [-1.615855634553092, 0.5820020413398745], [-1.5259113958477974, -0.2188492864370346], [-0.9473695492247733, 0.3591487868626916], [-0.4564275145530699, 1.085019886493683], [-0.8252878791093825, 1.006992497444153], [0.18300165414810185, 1.3622756242752079], [-0.31389165844768274, 1.4381709516048435], [-0.24232535183429718, 0.7728492462635044], [-0.25675939917564394, 2.127391668955485], [0.1110719582438469, 1.902782506942749], [-0.37925235211849206, 0.7107000771164895], [1.5529297733306886, 2.56807243347168], [-0.8061223816871643, 0.43907183289527896], [-0.9114044249057769, -0.4204554438591003]]
[[-1.6675354341837019, -0.9319498490032396], [-1.6840365932701213, -0.4281659183527032], [-1.3830313589572907, 0.45461749073531893], [-1.488455620059719, 0.3967998713254929], [-0.7780999724268907, 0.6569423639774323], [-1.3026461771556306, 0.9180818090438844], [-1.5250414729118347, 0.2302667496725919], [-1.4711899685064953, -0.21588411182165146], [-1.5695856971740723, -0.01797829240560491], [-0.5666618530452251, 1.2388246643543246], [-1.4746347312927244, 0.30717761754989625], [-0.47949718832969623, 0.6879166483879089], [-0.4609162040054796, 1.1576264524459847], [-0.5656719719370205, 0.7729941040277483], [-0.1780715953558683, 1.375417411327362], [-0.18212023895233842, 1.9092128825187686], [-0.9278439426422118, 0.6243756731351218], [-0.0009724783897398503, 2.517166910171509], [-0.7511537849903105, 1.7675183534622203], [-0.8403630396723747, -0.19969644963741295]]
[[-1.645572395459816, -0.9993828773498531], [-1.671645616789659, -0.3911509683728218], [-1.3512997810542582, 0.5192391431331634], [-1.2274499050308676, 0.5191577982902527], [-0.5409074932932852, 0.6934237533807756], [-1.4952756083011627, 0.7588991904631258], [-1.6981606326784404, 0.2616414726773898], [-1.5182627687851586, 0.16189184039831161], [-1.4118545970916747, 0.28277983784675603], [-0.26649354636669154, 1.0910476195812226], [-0.11825349375605583, 1.2540358591079712], [-0.5387260138988493, 0.750908567905426], [0.16845129609107976, 1.409957973957062], [-1.0166315615177155, 0.6929288864135744], [-0.4417981421947479, 2.0840805339813233], [0.30431463204324255, 1.4040866506099705], [-0.5324612379074091, 1.3711825132369997], [0.42171385243535053, 2.547382392883301], [-0.3809705495834349, 2.5146919155120853], [-0.9724878919124602, 0.3072063477337361]]
[[-1.683362238722463, -0.9847442996501923], [-1.6703266517848385, -0.34380798079073427], [-1.3434979518722083, 0.3707450482716043], [-1.3487925219251993, 0.49535002648830456], [-0.07689698318226462, 0.7626032229105631], [-1.5440207481384276, 0.8156012070178986], [-1.4735359489917754, -0.026849894464015922], [-1.2826672275861104, 0.002689449921250339], [-1.8723452186584473, 0.6491299273570383], [-0.09910411238670348, 1.1294506549835206], [-1.1093933033943175, 0.8049168729782105], [-0.3754260143637657, 1.3340013694763184], [0.16282647550106052, 1.3293884181976323], [-0.17778129577636703, 1.357378661632538], [-0.677348530292511, 2.0587135195732116], [-0.589687488377094, 1.4248976302146918], [0.0727351021766664, 1.244003472328186], [-0.24380929380655286, 2.4609915840625765], [1.4051074093580247, 2.5815790462493897], [1.0994652938842775, 2.593958492279053]]
[[-1.663960623510022, -1.6336039341820612], [-1.6624232552061275, -0.36143700355375236], [-1.3038691043357054, 0.37300990944522694], [-1.2696662385123116, 0.5194767132600149], [0.009823907911777466, 0.805829419930776], [-1.1002122556169824, 0.8202318978309632], [-1.3488872957229614, -0.058539248689388194], [-2.0467345535755155, -0.029152959138154962], [-1.7737892427444455, 0.9645184743404389], [-0.18129377111792494, 1.0542681300640109], [0.30735150068998357, 1.3549907064437867], [0.10288789987564109, 1.3046904978752139], [0.22941139623522763, 1.4779962062835694], [-0.2486459756890931, 0.7598185390233994], [-0.6491871625185012, 1.6970036427179975], [0.14601804256439277, 1.8958910155296327], [1.203428875207901, 2.1250813961029054], [-0.33943174645304675, 0.9245809245109559], [1.3791233891248704, 2.5090097761154175], [-1.4161363381147385, 2.2754888939857483]]
[[-1.6601971570393013, -1.6438373289433827], [-1.668249939542467, -0.4113586672748389], [-1.3099814781275663, 0.41427181920614736], [-1.258576722939809, 0.5237294345230892], [-0.03554477798286787, 0.8318873143196106], [-0.41853965193033216, 0.7203985891342167], [-1.3775267201662063, 0.31627861936887114], [-1.914677569667498, -0.08131754077970935], [-1.290457892815272, 0.7588758349418645], [-1.3594539833068844, 0.739265686273575], [0.1631886655092241, 1.6330755813916524], [0.13549017856518428, 1.5632997608184815], [0.33054167255759237, 1.400908625125885], [0.4278325384855271, 1.5215271759033204], [0.35451278842985645, 1.9000782012939454], [-0.1366829168796534, 2.3168578052520754], [0.5892838120460511, 2.3762969970703125], [-0.04309522956609721, 0.9630430489778519], [2.439819321632385, 2.7088353061676025], [1.4195690369606018, 2.3392896914482115]]
[[-1.6666948768876346, -1.6428701250749729], [-1.6945441603680202, -0.5022841276945887], [-1.483724328745966, 0.40489543899893765], [-0.43868441901036676, 0.6142645331223806], [0.1465589268133045, 0.7842231429767127], [-0.343644061287244, 0.5670528018474583], [-1.2838200836181641, 0.5836865675449372], [-2.0926867973804475, -0.13721331164240794], [-1.5838596067428587, 0.4524589943885811], [-1.8288399100303647, 1.1361760842800146], [-0.8289496189355847, 1.512229381799698], [0.19382746547460566, 1.3887083089351655], [0.07925323247909563, 0.9725379645824432], [0.48367783308029183, 1.2490967750549318], [0.10989837139844895, 1.6545710158348084], [1.1574311888217927, 2.3454748821258544], [2.3798613786697387, 2.4103723049163817], [-0.49693147540092464, 0.8331128001213077], [-0.415979637503624, 1.8319687211513518], [2.3854826605319976, 2.8318709087371827]]
[[-1.6582801986037259, -1.637126268827099], [-1.6756378697144299, -0.5155341268165687], [-1.3851689840147368, 0.25531416389381706], [-0.19621249565722965, 0.6697202062606812], [-0.12490170624966805, 0.7804051526699191], [-0.271520540267229, 0.3838698358833791], [-1.3210194730758666, 1.000487359762192], [-2.1029934167861937, -0.14925441838800899], [-1.9577923892935114, 0.14290164157748256], [-1.2984596748352046, 1.3901393696069717], [-0.17369668155908558, 1.3967847514152527], [0.25926438997189205, 1.099433813095093], [-0.9074139308929443, 1.0569810223579408], [0.39730619788169863, 1.8834556133406504], [0.21651413907607397, 1.7099844336509704], [0.844750143289566, 2.3196005058288574], [1.11092913210392, 2.399248459339142], [-1.2506141483783721, 1.1786091542243957], [0.06923051357269294, 1.7755377435684205], [2.445650339126587, 2.8807106971740724]]
[[-1.6422862527218272, -1.621568864941566], [-1.6436496589183807, -0.4810065783262252], [-1.3183611554484214, 0.4647363770008088], [-0.3707374878227704, 0.5798802447319031], [0.06231600914150483, 0.6869248867034913], [-0.42073107391595826, 0.20927718043327345], [-1.1996340574537003, 0.687280011177063], [-2.0950881493091584, 0.24976934447884597], [-1.6558110123872753, -0.290205684006214], [-0.9756691384315489, 0.9520579576492316], [-1.839253522157669, 0.29920940130949064], [0.13113675266504288, 1.5598069095611573], [-0.27338614404201494, 1.53636821269989], [0.14131440930068492, 1.4739410078525543], [0.39895850569009783, 2.0773207366466524], [0.5859705674648286, 2.2235160875320434], [0.6981722629070284, 2.4227038168907167], [0.49019134998321556, 2.5491257953643798], [0.03049688357859849, 1.237526644989848], [2.248040171861649, 2.8472584891319275]]
[[-1.6243649443293906, -1.2447314561352332], [-1.6224635091875539, -0.43020450450402536], [-1.4489793969988822, 0.5378746067980925], [-0.38044510439038276, 0.6343478053808213], [0.2605177116394043, 0.7208617513520377], [-0.34850896601565184, 0.27459961175918585], [-0.7028617583513258, 0.415209370851517], [-1.4429664410750065, 0.6243649460588182], [-1.6323818643887833, -0.0624587304890153], [-0.999258564710617, 1.061478877067566], [-2.250592279434204, 0.4593856465816499], [0.3026343528429667, 1.6548475790023804], [0.2711572598852217, 1.5403550666570665], [0.12451025605201764, 1.3525174999237064], [0.808076862692833, 2.103976035118103], [-0.30119193047285076, 1.7687170743942264], [-1.1460974800586696, 1.7826639795303347], [0.9379241454601289, 2.323710336685181], [-0.40071652054786683, 2.61052996635437], [1.4415346765518189, 2.7282231760025026]]
[[-1.6484146057272715, -1.4486456136620802], [-1.6217433072125809, -0.5288472445947782], [-1.473637199277679, 0.24289891008626402], [-0.17011744117736816, 0.6834082751803928], [0.2206141154468061, 0.7293195386727651], [-0.25492076866328717, 0.26703153610229496], [-0.739181348979473, 0.7950114172697067], [-1.1743989065289497, 0.5882285088300705], [-2.0165906580686563, 0.47915874898433775], [-1.2777382552623746, 1.1102351347605388], [-1.1367717842260994, 0.8320753812789917], [0.8115901923179627, 1.642947522799174], [-0.31107739478349683, 1.5179355001449586], [-0.9049131616950035, 1.0155185878276827], [1.5994335281848908, 2.16109193166097], [-0.14233562424778928, 1.1784639596939086], [-0.13243279457092239, 2.364340448379517], [1.8596077617257833, 2.634048376083374], [2.1828438425064087, 2.752367057800293], [2.4137512683868407, 2.8106767177581786]]
