[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.6954867114067078, -1.669369898699332], [-1.7003743842892787, -1.606123921769996], [-1.5960074324905873, -1.5022970647471292], [-1.475797259700604, -1.1715360827445984], [-1.2327127653161682, -0.2380340913396612], [-1.025225354194641, 0.01666965156793598], [-0.7499006146192551, 0.44540870159864465], [-0.5486656737327575, 1.0853331136703492], [-0.2976759472489357, 1.1983580267429352], [-0.5163796800374977, 1.1936400127410889], [0.4606830370426181, 1.6135797357559205], [-0.43723303675651515, 1.7316761016845703], [-0.25531090199947337, 1.788194513320923], [-0.27661029696464545, 1.6160321998596192], [-1.3152593010663987, 0.8074151396751404], [-1.1168755865097044, 2.2530423855781554], [-1.2799506962299343, 2.213035974502564], [0.3695998775959015, 2.133321990966797], [-0.4044456267356873, 2.707840557098389], [-0.18394064396619794, 2.8124990892410278]]
[[-1.707377493950196, -1.663167428479475], [-1.6973529260975444, -1.615579591184049], [-1.617100811039408, -1.4689657893180847], [-1.5241574585437774, -1.172092083454132], [-1.3014122963117227, -0.22775415673851948], [-1.2486683323979375, -0.09848443493247024], [-0.7181417870521544, 0.5661409647017731], [-0.521826581954956, 0.36802131891250617], [-0.46743860840797424, 0.7026839256286621], [-0.6986543941497801, 1.4210437297821046], [-0.27381130218505745, 1.3930456972122192], [0.8689740109443667, 1.7087896752357483], [-0.8660854816436766, 1.8409877300262452], [-0.9258654490113258, 1.2395838499069214], [-1.2875932037830353, 1.6639409565925607], [-0.11698497086763382, 2.3084402084350586], [-0.32784511148929596, 2.0146528482437134], [0.06724935919046418, 2.111476049423218], [-2.1395948052406313, 2.146008563041687], [-0.9256029224395752, 2.2646121978759766]]
[[-1.6869989874982232, -1.6578819146519572], [-1.6954418033025163, -1.6130980351242152], [-1.6116312804023425, -1.452490659668332], [-1.5107018877909735, -1.1642277429501215], [-1.2450585665173, -0.2317642459499112], [-1.0628015575408936, -0.21858988225460052], [-0.9022418677806854, 0.23502438164642692], [-0.6727246958017347, 0.5221169464290156], [-0.6118513743082682, 0.5490063095092775], [-0.12911049716174605, 1.2883437689145407], [-0.39155940741300505, 1.5868551635742187], [0.11557499557733553, 1.7243199515342713], [-0.3246927790343761, 1.858384006023407], [-1.2481491565704346, 0.745695635676384], [-1.2725815439224244, 1.5738443183898925], [-0.5735200643539429, 2.3009194135665894], [-0.30628588438034055, 2.0457214450836183], [-0.8358844405412666, 1.5923741286993043], [-2.585835886001587, 0.3429260349273688], [-0.8829102009534836, 2.723313808441162]]
[[-1.7004472630544811, -1.6836814259253208], [-1.7045291641175855, -1.6168684680500494], [-1.6026672621965408, -1.4330131338536738], [-1.5208083057764805, -1.1169526798725127], [-1.3980796657800674, -0.42371014967560744], [-0.9592482501268387, -0.1341513159871101], [-0.8511237204074859, 0.16552745252847673], [-0.7034872156381605, 0.10484798416495389], [-0.5275728565454476, 1.1756462131738663], [-0.12608073130249947, 1.4796594619750978], [-0.628171581625938, 1.5883663527170817], [0.00226181223988553, 1.703274166584015], [-0.6333906960487364, 1.6648322939872742], [-1.2089084535837173, 0.6944860070943832], [-1.2783270454406739, 1.6707899236679078], [-0.37310202956199656, 2.21840558052063], [-0.7111589785416921, 2.3917557621002197], [-1.2521139621734618, 0.4379324448108673], [-2.578296387195587, 0.40681397244334233], [-0.9079325926303864, 2.809506711959839]]
[[-1.7013232504328093, -1.6861622843461572], [-1.70317215985722, -1.615588792511395], [-1.5983837798982858, -1.4181731780453732], [-1.52572135835886, -1.0661696791648865], [-1.3783034199476243, -0.39328265190124506], [-0.9035480463504791, -0.07689366703232128], [-0.9040312659740448, 0.19670633353448175], [-1.169827312529087, -0.1770141224190588], [-0.6597066958248613, 0.839023288041355], [-0.7284786164760589, 1.4946527767181397], [-0.16960749894380522, 1.6143510985374452], [-0.29383762151002873, 1.4990592885017395], [-0.971561738848686, 1.5820969939231873], [-1.190810947418213, 1.0473459911346437], [-1.0236569321155549, 1.588617753982544], [-0.37598760128021214, 2.2028815507888795], [-0.9424966350197792, 2.028683066368103], [-2.0004830980300903, 0.4586537277698517], [-2.591211309432983, 1.7137585496902472], [-1.689808207154274, 1.7993003875017168]]
[[-1.6983204842312392, -1.6838393003155012], [-1.6755634525418281, -1.6051672377711848], [-1.593415686428547, -1.395137844979763], [-1.5281706923246383, -1.0296195856730144], [-1.4074997407860228, -0.4132298386096954], [-0.9086420458555221, -0.08182141959667205], [-0.8504049852490425, 0.5657793138708388], [-0.859307630062103, -0.016288760360330307], [-0.6288855612277983, 0.6707868278026587], [-0.7665499141812324, 1.4493209195137025], [-0.1368552413582802, 1.6055382013320922], [-0.8807088968157767, 1.7411409759521486], [-0.8743941712379455, 1.5733296132087708], [-1.471033008893331, 0.0790239214897158], [-0.9679554712772369, 2.14487389087677], [-0.27323090195655825, 2.142711892127991], [0.88076551258564, 2.4197142124176025], [-1.6102893114089967, 1.1202625513076792], [-1.8002129650115966, 2.363858642578125], [-2.356982316970825, -0.9113364219665527]]
[[-1.687370320133396, -1.67470716454766], [-1.6833916140066254, -1.6005437702399032], [-1.586967136884729, -1.3800539414470012], [-1.5122688044110932, -1.000230323901543], [-1.4009451099236807, -0.5459994727373119], [-0.9558148974180222, -0.07085075136274097], [-0.8669806599617004, 0.19618357121944482], [-0.7870240437984466, -0.04257920842617739], [-0.6425555771589279, 0.17004103511572055], [-0.6418388044834137, 1.3545155334472656], [-0.11186188273131845, 1.6031977891921998], [-0.10808061615874366, 1.7290255069732667], [-1.0920146495103835, 0.8476380181312564], [-1.1759103894233702, 1.4778879086176555], [-1.2852510356903075, 1.9971731233596803], [-0.6769166612625122, 1.5928153944015504], [1.0766955065727237, 2.3876739168167114], [-0.5055730342864988, 1.8805049896240238], [-2.5789004611968993, 1.2752912345528613], [-2.267240524291992, 0.08988030105829259]]
[[-1.6875085065364839, -1.6639453057349483], [-1.6732346184951732, -1.591194627178021], [-1.5982085186556767, -1.3297182861963908], [-1.4864831921187314, -1.040238834619522], [-1.401746191713545, -0.5047196680307388], [-0.7539550316333771, -0.10381613276898856], [-0.8376660406589506, 0.5625810414552703], [-1.1330522267023724, -0.07061353683471684], [-1.1025211700797075, 0.3396198529005063], [-0.8388338375091551, 1.4351181769371033], [-1.1104952037334441, 1.588091826438904], [-0.19764697998762074, 1.793174090385437], [-1.0478639221191406, 0.9926500686009725], [-0.98626886844635, 1.8167327117919922], [-1.7856698334217072, 2.1408106088638306], [-0.9691410884261131, 2.346480369567871], [-0.40457517594099046, 2.0076053309440614], [-0.7997790551185608, 0.8858757877349853], [-2.590053987503052, 0.4011516898870471], [-1.552592928409576, 0.864078943729401]]
[[-1.6805453949421008, -1.6616678974330883], [-1.6679802840710396, -1.5673017242847582], [-1.59502170308431, -1.2951555749388302], [-1.4650169993747364, -1.0167783836523692], [-1.37498779296875, -0.3066217970848083], [-1.1053336477279663, -0.18394405635073732], [-0.9875121662020682, -0.07438445685431344], [-1.1471461921930313, -0.15688122119754538], [-1.0088879299163815, 0.7332653641700746], [-0.2687115405872462, 1.4485550832748413], [-0.6595887184143067, 1.589313373565674], [-0.4947897046804423, 1.7924515724182128], [-0.4088819989562033, 1.428928122520447], [-0.8840643972158432, 1.7398180246353152], [-0.9800741285085678, 1.8201413553953172], [-1.5110568118095398, 2.318738775253296], [-0.2940229308605194, 2.3823862743377684], [-0.5017283335328102, 1.148027777671814], [-2.3094656085968017, 0.7621257293224337], [-2.2369305229187013, 2.2738775849342345]]
[[-1.6727810336116455, -1.650217893704393], [-1.6605283128684458, -1.5489211151169109], [-1.59730122923851, -1.2630082046772753], [-1.467353099974719, -0.9544639521837232], [-1.3385631390554564, -0.36316251039505], [-0.9868779493570328, -0.09251349985599497], [-1.001921004652977, -0.12733692776970565], [-1.1544605080286663, 0.3138963955640793], [-1.0387516468763351, 0.7583259830872227], [-0.6133422336975732, 1.4690831017494201], [-1.166506146788597, 1.6068660342693328], [-0.4512424409389495, 1.777963399887085], [-0.17467285335063934, 1.8406609225273132], [-1.113352651000023, 1.7297295570373536], [-1.0633031576871872, 0.9573652446269989], [-0.42864082843065254, 2.2898547005653382], [-0.5890383756160733, 1.7323525285720827], [-0.7465817165374756, 0.8864916729927066], [-2.1508005174001057, 0.6670080488920217], [-2.220500793457031, -0.6107128870487211]]
[[-1.66048899391542, -1.6312332150978344], [-1.6718875205585326, -1.5310304873461322], [-1.5919432858228684, -1.2404418034465226], [-1.4414020093778768, -0.931929231448607], [-1.3070980934302012, -0.42366393625736226], [-0.9044877995550631, 0.02652477166417949], [-1.0318728938698767, -0.4261268094182013], [-1.0905784964561462, -0.17185582220554352], [-0.9894692766666411, 0.21826377838850056], [-0.7164128804206845, 1.5071393728256226], [-0.7235761880874634, 1.5793374061584473], [0.6877772649129232, 1.7723921298980714], [-0.423861731737852, 1.8046872663497926], [-0.959499737918377, 0.8959914743155254], [-1.0781452119350432, 1.2913374352455143], [-0.6446488127112389, 2.1076058745384216], [-0.28073729276657106, 1.8782113075256346], [-0.4126256954669953, 1.2280217123031616], [-1.1575634038448332, 1.336168179512024], [-2.2032455587387085, -0.3183829188346863]]
[[-1.6472972818613052, -1.6215792286033006], [-1.6469835398508155, -1.507051012175424], [-1.574524413900716, -1.2339357184966406], [-1.4160262340849097, -0.8875436642765998], [-1.327035036938531, -0.5675301516056059], [-1.0362072464397976, -0.2873693430423736], [-1.1383759846687318, -0.2535316956043243], [-1.2294154733419418, -0.43941211700439453], [-1.0711659826551165, 0.16671607573827116], [-1.0379608047008513, 1.4652040851116181], [-0.629561490118503, 1.5528744560480119], [-0.41502854809164996, 1.7212240171432496], [0.0679931910336023, 1.8024600887298587], [-1.3441903603076935, 0.9977173113822948], [-0.9113106048107147, 1.7369587850570678], [-1.396976038813591, 1.9165639877319336], [-1.2011732125282288, 2.113677158355713], [-0.05055538162589038, 2.083179259300232], [-0.27983386576175673, 1.308486819267273], [-1.8233025145530701, -0.24071563482284536]]
[[-1.658344869878557, -1.6390648959293381], [-1.663800049247886, -1.512824826987235], [-1.571663852474906, -1.2378695622612448], [-1.3807416768724268, -0.6553889733552931], [-1.3205618001520634, -0.5300275494654973], [-1.2428198246955873, -0.41803057074546807], [-1.1578129843076068, -0.13073280741771062], [-1.2208271741867065, -0.14394445165991793], [-1.0389013123512267, 0.9662249565124512], [-0.9862705814838407, 1.4446096777915955], [-0.7688783311843873, 1.5632702779769898], [-0.7979560446739197, 1.6442369842529299], [-0.05823642313480353, 1.866491836309433], [-0.8956907570362092, 1.6597860550880432], [-1.0297996628284454, 1.7460219724973043], [-2.1031342220306395, 1.9155711793899537], [-1.8682051795721053, 1.9308026003837586], [-1.2843247795104982, 2.0846524620056153], [-0.48068370521068504, 1.8013787221908573], [-2.2360790252685545, -0.4004857909679413]]
[[-1.6652258575833316, -1.6312301750946274], [-1.6649920537715488, -1.518612308341164], [-1.594343252119564, -1.2689533625129892], [-1.3643936091448579, -0.7390068650245666], [-1.32220230837663, -0.5504992532730102], [-1.2633147140060152, -0.4961869418621063], [-1.1356341985293796, -0.22054459303617427], [-1.0444378679990767, -0.20133482787758086], [-1.1601798391342162, 0.0798271232843401], [-1.1652043042182922, 1.3818077047665915], [-1.023532788157463, 1.5232169739405317], [-0.08258746653795226, 1.7328711199760438], [-0.4138138015568253, 1.8939324808120728], [-0.9609393429756165, 0.3032290101051334], [-1.0208879590034485, 1.8249775648117066], [-1.7146126627922058, 1.5424981713294983], [-1.0674580186605453, 2.3868383169174194], [-1.9076306974887847, 2.070890846252442], [-0.4973238264024251, 2.0906922113895425], [-2.255266592502594, 0.566146047115326]]
[[-1.6635961958859116, -1.6443056690221962], [-1.666678719186783, -1.5310176232445383], [-1.5478442095120746, -1.2863211363759535], [-1.4161240537961324, -0.750131629705429], [-1.3319209639231364, -0.6899272513389587], [-1.331182048221429, -0.3352349758148193], [-0.9353070193529125, -0.1500416713953017], [-1.0181741809844969, -0.21583246648311613], [-1.099430965185165, 0.20073719342549695], [-1.269392774105072, 0.257783516645432], [-1.1213250541687012, 1.4414870214462285], [0.7900178601592787, 1.7618438196182251], [-0.2538016557693478, 1.8812330150604248], [-0.7325914621353147, 1.6140509605407716], [-0.9008717238903046, 0.9361441731452942], [-1.0815670323371886, 1.2288275337219239], [-1.2549356138706205, 1.807389535903931], [0.008112775050104187, 2.068724135756495], [-0.390276737511158, 1.3341102004051208], [-0.07895699720829684, 1.3855722784996032]]
[[-1.6744310089551218, -1.6450950336728256], [-1.6761080004800768, -1.550534358876092], [-1.5580851227237333, -1.3540243854863303], [-1.4165878877838451, -0.7453799664974202], [-1.3782326218060084, -0.6163583366076152], [-1.3347285804152489, -0.3579031455516815], [-1.3170160242489406, -0.09811322823166814], [-1.0082777976989745, -0.15809463866055012], [-1.2557487177848816, 0.08445955793062936], [-1.1957893838882445, 0.374239158630373], [-1.130008021990458, 1.3254481554031372], [-0.6266863945126522, 1.7117123341560363], [0.20780183732509672, 1.8256382191181182], [-0.6477321457862854, 1.9359336996078491], [-0.9901017332077022, 0.42557064056396543], [-0.986505582332611, 0.6491443991661072], [0.21810355424880973, 2.350080442428589], [-2.252851316928863, 0.9216521835327158], [-0.8737324714660645, 0.7315401554107666], [-1.7546666145324707, 0.607574554085732]]
[[-1.6665935502455818, -1.647113830420369], [-1.6935966224470058, -1.5594026477335463], [-1.5648069000906413, -1.2649968106325928], [-1.4268523889238183, -0.7359079006314263], [-1.3778864016532897, -0.5865869741439819], [-1.3401370763778686, -0.2683558613061905], [-1.3098501089215278, -0.19319677591323806], [-1.1742258552710214, -0.06089436434209342], [-1.0706225323677063, 0.05508903980255122], [-1.0238408712148666, -0.07887524548917962], [-0.906552296479543, 1.4866168928146364], [0.8376457059383393, 1.7256184720993042], [-0.7353466480970376, 1.8271398067474365], [-0.6736892497539518, 1.858183872699738], [-0.8510846543312071, 1.6979614305496216], [-1.4429210650920867, 0.8045365369319916], [-0.4899882543087004, 2.135619158744812], [-2.4931860065460194, 1.6218357276916513], [-1.7316428971290583, 1.1580503702163705], [-0.5668325066566466, 1.4533342242240905]]
[[-1.7062044724464083, -1.6630286299200066], [-1.6987911554191584, -1.5993002564691825], [-1.5958786049209723, -1.2941704290053417], [-1.4791249571102005, -0.6298566864927606], [-1.4471481914520263, -0.7070544266700743], [-1.3862235374110086, -0.25036444067955016], [-1.3164453530311584, -0.019501755282282825], [-1.0500394701957703, 0.13249222934246063], [-1.0544219264984132, 0.06881104192563461], [-1.1824169325828553, 0.09966149568557796], [-0.7228184064229329, 1.43485586643219], [-0.47208033055067056, 1.7099542379379273], [-0.037226382990677806, 1.8240140748023987], [-1.1844725370407105, 1.533449711799622], [-1.0792436361312867, 2.0313714146614075], [-1.845256667137146, 1.3642799377441408], [-0.8993394726514813, 2.352004897594452], [-3.08790417432785, 0.5620819127559673], [-1.1443075549602504, 2.242776255607605], [-0.9331383424997326, 0.35677364051342014]]
[[-1.7042254291052126, -1.685663666901765], [-1.7119573153367564, -1.6172344286526952], [-1.6570669774924005, -1.3314224796068097], [-1.540678381472826, -0.7448919203877442], [-1.4740795952743955, -0.5909611579775798], [-1.4710702991485596, -0.3746893763542175], [-1.2909926092624664, 0.13081802129745487], [-1.1149257446130116, 0.04288111202418837], [-1.1548259496688842, 0.039378986358642495], [-1.1606951003074644, 0.2064412273466589], [-1.1927862310409543, 1.2970869493484498], [-0.1754464603215456, 1.7031193041801453], [0.30100498098880074, 1.8223055577278138], [-0.654431931277116, 1.8863017272949218], [-1.1258274841308593, 1.3606401451428736], [-2.0800158023834228, 0.028386185169220535], [-1.7566163742542262, 2.284308910369873], [-3.309728963375091, 1.3859731423854835], [-3.995871205329895, 1.4454828000068676], [0.28625590279698376, 2.1446535468101504]]
[[-1.6939010572433473, -1.6667833723015473], [-1.7164519589252192, -1.603698251021875], [-1.684069792273777, -1.3623028582529304], [-1.547973479628563, -0.832002776861189], [-1.4828567113975684, -0.6434989699295574], [-1.48876091837883, -0.407038904428482], [-1.1794480562210083, 0.009095619991421722], [-1.1695942207177479, 0.1893577429652218], [-0.9730104049046834, 0.30731709480285707], [-0.9496922284364698, 0.3044690519571305], [-0.548484575897455, 1.5536842608451844], [-0.03563916161656344, 1.7216715979576112], [0.2464261759817606, 1.8661595392227173], [-1.3275210320949553, 1.9552939414978028], [-1.628954788049062, 1.085846864382426], [-2.64536949634552, 0.1609242346882823], [-1.725130096673965, 0.8305803525447846], [-4.064880380630493, 0.5658001902699482], [0.37634946539998065, 2.65568244934082], [-4.158286762237549, 0.4110915958881379]]
[[-1.6859494312735, -1.6629681127420781], [-1.7154278159041574, -1.5921657556609103], [-1.7268134432865514, -1.352906555406975], [-1.55831855264577, -1.3168711455663045], [-1.4830105337699255, -0.44589919030666286], [-1.4128630447387696, -0.10114168286323544], [-1.2848161339759827, 0.23774713873863265], [-1.0241745313008626, 0.14729169011116028], [-1.1359280973672867, 0.1879532501101504], [-0.6280087200800577, 0.8021204328536993], [-0.8232297199964521, 1.5989678072929383], [-0.22049250796437253, 1.70946555018425], [0.165173986107111, 1.8519582772254943], [-0.9659002542495726, 1.6120639908313752], [-1.127977756857872, 1.5552996039390565], [-2.8303423607349396, 1.0349019831418993], [-1.209919044971466, 1.9615272235870362], [-3.1737732410430906, 2.24307656288147], [-4.283263173103332, 1.8351651406288154], [-0.6910634994506833, 0.6807673931121836]]
